logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
7.15933901173006, ('DC', 20300117): 7.02033635353165, ('DC', 20300118):
6.98366224591098, ('DC', 20300119): 6.63736296752507, ('DC', 20300120):
6.289094438422, ('DC', 20300121): 6.45820311738877, ('DC', 20300122):
6.62731179635555, ('DC', 20300123): 6.79642047532232, ('DC', 20300124):
7.41404791909012, ('DC', 20300125): 7.46315142712741, ('DC', 20300126):
7.68451122221646, ('DC', 20300127): 7.4469927596351, ('DC', 20300128):
7.58361880102749, ('DC', 20300129): 7.72024484241988, ('DC', 20300130):
7.85687088381228, ('DC', 20300131): 7.29715838912749, ('DC', 20300201):
6.76344193619515, ('DC', 20300202): 6.72368486534139, ('DC', 20300203):
7.03542750529024, ('DC', 20300204): 7.11406017900496, ('DC', 20300205):
7.19269285271968, ('DC', 20300206): 7.2713255264344, ('DC', 20300207):
7.70640056115823, ('DC', 20300208): 7.37105523219853, ('DC', 20300209):
7.45105467803177, ('DC', 20300210): 7.50155372121226, ('DC', 20300211):
7.43195720819353, ('DC', 20300212): 7.3623606951748, ('DC', 20300213):
7.29276418215606, ('DC', 20300214): 7.49425143304458, ('DC', 20300215):
7.69805676099462, ('DC', 20300216): 7.50752171889988, ('DC', 20300217):
8.13885225002613, ('DC', 20300218): 8.13162008992067, ('DC', 20300219):
8.12438792981522, ('DC', 20300220): 8.11715576970976, ('DC', 20300221):
8.1099236096043, ('DC', 20300222): 8.04056671346899, ('DC', 20300223):
8.3119019212808, ('DC', 20300224): 8.08707136715062, ('DC', 20300225):
8.05820171176685, ('DC', 20300226): 8.02933205638307, ('DC', 20300227):
8.0004624009993, ('DC', 20300228): 7.67745140540342, ('DC', 20300301):
7.75350444820496, ('DC', 20300302): 7.55372686916239, ('DC', 20300303):
7.50090452668251, ('DC', 20300304): 7.44808218420262, ('DC', 20300305):
7.39525984172274, ('DC', 20300306): 7.38451009415733, ('DC', 20300307):
7.21264027402447, ('DC', 20300308): 7.23346995328673, ('DC', 20300309):
7.157203306481, ('DC', 20300310): 7.13437709816229, ('DC', 20300311):
7.11155088984358, ('DC', 20300312): 7.08872468152487, ('DC', 20300313):
7.04367455810581, ('DC', 20300314): 6.99830521821996, ('DC', 20300315):
6.8208120591414, ('DC', 20300316): 6.57914931233741, ('DC', 20300317):
6.67480583346405, ('DC', 20300318): 6.7704623545907, ('DC', 20300319):
6.86611887571734, ('DC', 20300320): 6.97990671686592, ('DC', 20300321):
6.99690115875567, ('DC', 20300322): 6.88756236696727, ('DC', 20300323):
6.4669535588885, ('DC', 20300324): 6.51618670381147, ('DC', 20300325):
6.56541984873445, ('DC', 20300326): 6.61465299365742, ('DC', 20300327):
6.35781049834421, ('DC', 20300328): 6.19474073940913, ('DC', 20300329):
6.06357323555307, ('DC', 20300330): 5.96369247089477, ('DC', 20300331):
5.80745900474513, ('DC', 20300401): 5.65122553859548, ('DC', 20300402):
5.49499207244584, ('DC', 20300403): 5.63273018654142, ('DC', 20300404):
5.94144990192541, ('DC', 20300405): 5.67281228253857, ('DC', 20300406):
5.64250976346273, ('DC', 20300407): 5.6122072443869, ('DC', 20300408):
5.58190472531106, ('DC', 20300409): 5.55160220623523, ('DC', 20300410):
5.51475669793877, ('DC', 20300411): 5.25792839768773, ('DC', 20300412):
5.11364917401532, ('DC', 20300413): 5.07971041984146, ('DC', 20300414):
5.03686973982791, ('DC', 20300415): 4.99402905981437, ('DC', 20300416):
4.95118837980083, ('DC', 20300417): 4.90847768894102, ('DC', 20300418):
4.78916765191096, ('DC', 20300419): 4.67222318188494, ('DC', 20300420):
4.53269668087167, ('DC', 20300421): 4.5264151861494, ('DC', 20300422):
4.52013369142713, ('DC', 20300423): 4.51385219670486, ('DC', 20300424):
4.63964955047736, ('DC', 20300425): 4.62173936692614, ('DC', 20300426):
4.80955718042902, ('DC', 20300427): 4.62991569229544, ('DC', 20300428):
4.60267447545705, ('DC', 20300429): 4.57543325861867, ('DC', 20300430):
4.54819204178028, ('DC', 20300501): 4.89089578502658, ('DC', 20300502):
4.86517352548873, ('DC', 20300503): 4.75614697013474, ('DC', 20300504):
4.71065230410364, ('DC', 20300505): 4.64620989505874, ('DC', 20300506):
4.58176748601385, ('DC', 20300507): 4.51732507696896, ('DC', 20300508):
4.39655791947424, ('DC', 20300509): 4.50746516047908, ('DC', 20300510):
4.44493908299211, ('DC', 20300511): 4.40185357683897, ('DC', 20300512):
4.36538359424861, ('DC', 20300513): 4.32891361165826, ('DC', 20300514):
4.29244362906791, ('DC', 20300515): 4.1802085946172, ('DC', 20300516):
4.51101696269362, ('DC', 20300517): 4.81971385248836, ('DC', 20300518):
4.87529981125503, ('DC', 20300519): 5.0397910439306, ('DC', 20300520):
5.20428227660618, ('DC', 20300521): 5.36877350928176, ('DC', 20300522):
5.40947818866275, ('DC', 20300523): 5.66633179002513, ('DC', 20300524):
5.95557570392383, ('DC', 20300525): 5.88837606660099, ('DC', 20300526):
6.01764376012066, ('DC', 20300527): 6.14691145364033, ('DC', 20300528):
6.27617914716, ('DC', 20300529): 6.40544684067966, ('DC', 20300530):
6.29101596755254, ('DC', 20300531): 6.3277921958269, ('DC', 20300601):
6.22297182498507, ('DC', 20300602): 6.47811694136578, ('DC', 20300603):
6.73326205774649, ('DC', 20300604): 6.9884071741272, ('DC', 20300605):
7.39607973977392, ('DC', 20300606): 7.66185969637151, ('DC', 20300607):
7.61003304419237, ('DC', 20300608): 7.44898441819437, ('DC', 20300609):
7.65824481253154, ('DC', 20300610): 7.86750520686872, ('DC', 20300611):
8.07676560120589, ('DC', 20300612): 8.11068829340434, ('DC', 20300613):
8.37081885676353, ('DC', 20300614): 8.67855869319559, ('DC', 20300615):
9.67203485803866, ('DC', 20300616): 9.52198915825995, ('DC', 20300617):
9.37194345848124, ('DC', 20300618): 9.22189775870253, ('DC', 20300619):
9.5821444456948, ('DC', 20300620): 9.45464067033337, ('DC', 20300621):
8.86404784072937, ('DC', 20300622): 8.78272227533114, ('DC', 20300623):
8.85747415105064, ('DC', 20300624): 8.93222602677015, ('DC', 20300625):
9.00697790248965, ('DC', 20300626): 8.85294625945823, ('DC', 20300627):
9.24942406107926, ('DC', 20300628): 8.90118535979967, ('DC', 20300629):
8.53101721870464, ('DC', 20300630): 8.37775091868484, ('DC', 20300701):
8.22448461866505, ('DC', 20300702): 8.07121831864525, ('DC', 20300703):
8.07848595475593, ('DC', 20300704): 8.10995745617271, ('DC', 20300705):
8.14142895758948, ('DC', 20300706): 8.11257454979722, ('DC', 20300707):
7.84518653945814, ('DC', 20300708): 7.57779852911907, ('DC', 20300709):
7.31041051877999, ('DC', 20300710): 7.39142525904075, ('DC', 20300711):
6.8853168057178, ('DC', 20300712): 7.04125690094619, ('DC', 20300713):
7.04311813296624, ('DC', 20300714): 6.98967336950264, ('DC', 20300715):
6.93622860603904, ('DC', 20300716): 6.88278384257544, ('DC', 20300717):
6.65516838276333, ('DC', 20300718): 6.66319137358455, ('DC', 20300719):
6.99884652479073, ('DC', 20300720): 7.07602316689749, ('DC', 20300721):
7.07510670887232, ('DC', 20300722): 7.07419025084715, ('DC', 20300723):
7.07327379282198, ('DC', 20300724): 7.31137486398076, ('DC', 20300725):
7.36366447216908, ('DC', 20300726): 7.20840180128238, ('DC', 20300727):
7.12274971653418, ('DC', 20300728): 7.13668726360198, ('DC', 20300729):
7.15062481066979, ('DC', 20300730): 7.1645623577376, ('DC', 20300731):
7.28452673684285, ('DC', 20300801): 7.26762795694951, ('DC', 20300802):
7.16013378734314, ('DC', 20300803): 6.57837141857629, ('DC', 20300804):
6.55566317037222, ('DC', 20300805): 6.53295492216815, ('DC', 20300806):
6.51024667396408, ('DC', 20300807): 6.69671759286383, ('DC', 20300808):
6.63649232389463, ('DC', 20300809): 6.44275091569385, ('DC', 20300810):
6.31659730822106, ('DC', 20300811): 6.2504414480934, ('DC', 20300812):
6.18428558796574, ('DC', 20300813): 6.11812972783809, ('DC', 20300814):
6.14800866718134, ('DC', 20300815): 6.19970082191154, ('DC', 20300816):
6.08461059977175, ('DC', 20300817): 5.88326120434223, ('DC', 20300818):
5.89307573117449, ('DC', 20300819): 5.90289025800676, ('DC', 20300820):
5.91270478483902, ('DC', 20300821): 5.99346422645789, ('DC', 20300822):
5.96683879391379, ('DC', 20300823): 5.96154715252212, ('DC', 20300824):
5.935063588146, ('DC', 20300825): 5.90186771186719, ('DC', 20300826):
5.86867183558838, ('DC', 20300827): 5.83547595930957, ('DC', 20300828):
5.62281698913694, ('DC', 20300829): 5.45324477458796, ('DC', 20300830):
5.59353525207337, ('DC', 20300831): 5.56868680353856, ('DC', 20300901):
5.58936459418063, ('DC', 20300902): 5.6100423848227, ('DC', 20300903):
5.63072017546477, ('DC', 20300904): 5.65139796610685, ('DC', 20300905):
5.74642702174782, ('DC', 20300906): 5.68103270726829, ('DC', 20300907):
5.41765705690032, ('DC', 20300908): 5.3480065979169, ('DC', 20300909):
5.27835613893348, ('DC', 20300910): 5.20870567995006, ('DC', 20300911):
5.49748097443181, ('DC', 20300912): 5.74477185331235, ('DC', 20300913):
5.81586104224589, ('DC', 20300914): 5.65537372987797, ('DC', 20300915):
5.67542389424153, ('DC', 20300916): 5.69547405860508, ('DC', 20300917):
5.71552422296864, ('DC', 20300918): 5.64767945004392, ('DC', 20300919):
5.67980054256856, ('DC', 20300920): 5.9255443012771, ('DC', 20300921):
6.04753093019338, ('DC', 20300922): 6.22119474904956, ('DC', 20300923):
6.39485856790575, ('DC', 20300924): 6.56852238676193, ('DC', 20300925):
6.75129016305122, ('DC', 20300926): 7.08436853160168, ('DC', 20300927):
7.45306058594407, ('DC', 20300928): 7.78338901260437, ('DC', 20300929):
8.04544460289876, ('DC', 20300930): 8.30750019319314, ('DC', 20301001):
8.56955578348753, ('DC', 20301002): 8.8008077242227, ('DC', 20301003):
8.98198671538703, ('DC', 20301004): 9.22401023316855, ('DC', 20301005):
9.50133725398457, ('DC', 20301006): 9.61837232183029, ('DC', 20301007):
9.73540738967602, ('DC', 20301008): 9.85244245752174, ('DC', 20301009):
10.0552713748288, ('DC', 20301010): 10.5204463785678, ('DC', 20301011):
10.8028987112329, ('DC', 20301012): 11.3614315488106, ('DC', 20301013):
11.5644412458524, ('DC', 20301014): 11.7674509428943, ('DC', 20301015):
11.9704606399361, ('DC', 20301016): 11.5647538316553, ('DC', 20301017):
11.3411275409557, ('DC', 20301018): 11.3633831951426, ('DC', 20301019):
11.7611695996044, ('DC', 20301020): 11.7082618783631, ('DC', 20301021):
11.6553541571217, ('DC', 20301022): 11.6024464358804, ('DC', 20301023):
10.9898862206413, ('DC', 20301024): 11.170263900626, ('DC', 20301025):
10.926764824542, ('DC', 20301026): 10.7827908682084, ('DC', 20301027):
10.6939459265364, ('DC', 20301028): 10.6051009848645, ('DC', 20301029):
10.5162560431926, ('DC', 20301030): 10.4696201365007, ('DC', 20301031):
10.6046282121331, ('DC', 20301101): 10.4958600526892, ('DC', 20301102):
10.0914015639177, ('DC', 20301103): 9.93140206691984, ('DC', 20301104):
9.77140256992197, ('DC', 20301105): 9.6114030729241, ('DC', 20301106):
9.71219261789298, ('DC', 20301107): 9.78171414255941, ('DC', 20301108):
9.62558584277129, ('DC', 20301109): 9.19549037441194, ('DC', 20301110):
9.1646098579705, ('DC', 20301111): 9.13372934152906, ('DC', 20301112):
9.10284882508762, ('DC', 20301113): 9.45995811579055, ('DC', 20301114):
9.59897072249167, ('DC', 20301115): 9.45631999497223, ('DC', 20301116):
8.98517554236149, ('DC', 20301117): 9.10284120073529, ('DC', 20301118):
9.22050685910908, ('DC', 20301119): 9.33817251748288, ('DC', 20301120):
9.28322278270134, ('DC', 20301121): 9.17739841400398, ('DC', 20301122):
9.14864270681982, ('DC', 20301123): 9.11988699963567, ('DC', 20301124):
9.22557055850294, ('DC', 20301125): 9.33125411737022, ('DC', 20301126):
9.4369376762375, ('DC', 20301127): 9.45749471217419, ('DC', 20301128):
9.27777006105143, ('DC', 20301129): 8.99936436571306, ('DC', 20301130):
8.59836094188689, ('DC', 20301201): 8.55505020081488, ('DC', 20301202):
8.51173945974288, ('DC', 20301203): 8.46842871867087, ('DC', 20301204):
8.29461122542373, ('DC', 20301205): 8.34197061063578, ('DC', 20301206):
8.48649700926914, ('DC', 20301207): 8.09521513068194, ('DC', 20301208):
8.08594470814393, ('DC', 20301209): 8.07667428560592, ('DC', 20301210):
8.06740386306792, ('DC', 20301211): 8.13811147338704, ('DC', 20301212):
7.96898693219326, ('DC', 20301213): 7.80084375228741, ('DC', 20301214):
7.49099187971255, ('DC', 20301215): 7.50110510853911, ('DC', 20301216):
7.51121833736567, ('DC', 20301217): 7.52133156619223, ('DC', 20301218):
7.69983070873129, ('DC', 20301219): 7.57371860737755, ('DC', 20301220):
7.77340221778646, ('DC', 20301221): 7.90192621748933, ('DC', 20301222):
7.77706924069741, ('DC', 20301223): 7.65221226390548, ('DC', 20301224):
7.52735528711356, ('DC', 20301225): 7.55180328246162, ('DC', 20301226):
7.57625127780969, ('DC', 20301227): 7.45380634536183, ('DC', 20301228):
7.62376638457767, ('DC', 20301229): 7.61347043897409, ('DC', 20301230):
7.60317449337051, ('DC', 20301231): 7.59287854776693, ('DC', 20400101):
7.86157463632408, ('DC', 20400102): 7.77656566225127, ('DC', 20400103):
7.69155668817846, ('DC', 20400104): 7.58957767099499, ('DC', 20400105):
7.38732137561761, ('DC', 20400106): 7.16319825234852, ('DC', 20400107):
7.12533115647684, ('DC', 20400108): 7.08746406060515, ('DC', 20400109):
7.04959696473347, ('DC', 20400110): 7.17283781176507, ('DC', 20400111):
6.71906743037293, ('DC', 20400112): 6.39196758638919, ('DC', 20400113):
6.25821074031574, ('DC', 20400114): 6.14339182692122, ('DC', 20400115):
6.02857291352671, ('DC', 20400116): 5.91375400013219, ('DC', 20400117):
5.79893508673768, ('DC', 20400118): 5.76864155680598, ('DC', 20400119):
5.48259158215857, ('DC', 20400120): 5.19491496791682, ('DC', 20400121):
5.3346020430865, ('DC', 20400122): 5.4742891182562, ('DC', 20400123):
5.61397619342588, ('DC', 20400124): 6.1241485375751, ('DC', 20400125):
6.16470899526543, ('DC', 20400126): 6.34755651394439, ('DC', 20400127):
6.15136161998918, ('DC', 20400128): 6.2642174014353, ('DC', 20400129):
6.37707318288142, ('DC', 20400130): 6.48992896432754, ('DC', 20400131):
6.02759550045009, ('DC', 20400201): 5.58673527532404, ('DC', 20400202):
5.55389515748499, ('DC', 20400203): 5.81140067314624, ('DC', 20400204):
5.8763527990282, ('DC', 20400205): 5.94130492491016, ('DC', 20400206):
6.00625705079212, ('DC', 20400207): 6.36563753588162, ('DC', 20400208):
6.08863573762736, ('DC', 20400209): 6.15471684400179, ('DC', 20400210):
6.19643004100534, ('DC', 20400211): 6.13894196052955, ('DC', 20400212):
6.08145388005376, ('DC', 20400213): 6.02396579957797, ('DC', 20400214):
6.1903982082075, ('DC', 20400215): 6.35874539381194, ('DC', 20400216):
6.20135972377914, ('DC', 20400217): 6.72285108600354, ('DC', 20400218):
6.71687718035622, ('DC', 20400219): 6.71090327470891, ('DC', 20400220):
6.70492936906159, ('DC', 20400221): 6.69895546341427, ('DC', 20400222):
6.64166531116907, ('DC', 20400223): 6.86579349785569, ('DC', 20400224):
6.68007906434991, ('DC', 20400225): 6.65623216455532, ('DC', 20400226):
6.63238526476073, ('DC', 20400227): 6.60853836496614, ('DC', 20400228):
6.34172496722619, ('DC', 20400301): 6.40454626753799, ('DC', 20400302):
6.23952608128, ('DC', 20400303): 6.19589379363097, ('DC', 20400304):
6.15226150598194, ('DC', 20400305): 6.1086292183329, ('DC', 20400306):
6.09974971666925, ('DC', 20400307): 5.95778188491167, ('DC', 20400308):
5.97498760723559, ('DC', 20400309): 5.91198986584005, ('DC', 20400310):
5.89313497148018, ('DC', 20400311): 5.87428007712032, ('DC', 20400312):
5.85542518276046, ('DC', 20400313): 5.81821290001488, ('DC', 20400314):
5.78073693822655, ('DC', 20400315): 5.63412411855463, ('DC', 20400316):
5.43450596480419, ('DC', 20400317): 5.51352012149164, ('DC', 20400318):
5.59253427817909, ('DC', 20400319): 5.67154843486654, ('DC', 20400320):
5.76553941638821, ('DC', 20400321): 5.77957715765745, ('DC', 20400322):
5.68926117789328, ('DC', 20400323): 5.3418300788503, ('DC', 20400324):
5.38249761914282, ('DC', 20400325): 5.42316515943533, ('DC', 20400326):
5.46383269972785, ('DC', 20400327): 5.25167577692062, ('DC', 20400328):
5.11697696776758, ('DC', 20400329): 5.00863004504954, ('DC', 20400330):
4.92612658061428, ('DC', 20400331): 4.79707468296239, ('DC', 20400401):
4.6680227853105, ('DC', 20400402): 4.53897088765861, ('DC', 20400403):
4.65274526290035, ('DC', 20400404): 4.90775378376805, ('DC', 20400405):
4.6858538578626, ('DC', 20400406): 4.66082338464361, ('DC', 20400407):
4.63579291142461, ('DC', 20400408): 4.61076243820562, ('DC', 20400409):
4.58573196498663, ('DC', 20400410): 4.55529685474558, ('DC', 20400411):
4.34315165733723, ('DC', 20400412): 4.22397419769595, ('DC', 20400413):
4.19594012319182, ('DC', 20400414): 4.16055288389733, ('DC', 20400415):
4.12516564460284, ('DC', 20400416): 4.08977840530835, ('DC', 20400417):
4.05449853959634, ('DC', 20400418): 3.95594611630888, ('DC', 20400419):
3.85934769761734, ('DC', 20400420): 3.74409607981579, ('DC', 20400421):
3.738907442362, ('DC', 20400422): 3.73371880490821, ('DC', 20400423):
3.72853016745443, ('DC', 20400424): 3.83244124120848, ('DC', 20400425):
3.81764707942265, ('DC', 20400426): 3.97278826551245, ('DC', 20400427):
3.82440088403783, ('DC', 20400428): 3.80189910632029, ('DC', 20400429):
3.77939732860275, ('DC', 20400430): 3.75689555088521, ('DC', 20400501):
4.03997554320887, ('DC', 20400502): 4.0187284539196, ('DC', 20400503):
3.92867038755497, ('DC', 20400504): 3.89109090392033, ('DC', 20400505):
3.83786021409785, ('DC', 20400506): 3.78462952427537, ('DC', 20400507):
3.73139883445289, ('DC', 20400508): 3.6316428011726, ('DC', 20400509):
3.72325435065523, ('DC', 20400510): 3.67160658816692, ('DC', 20400511):
3.63601711769438, ('DC', 20400512): 3.60589219902869, ('DC', 20400513):
3.57576728036301, ('DC', 20400514): 3.54564236169732, ('DC', 20400515):
3.45293402886794, ('DC', 20400516): 3.72618820872781, ('DC', 20400517):
3.98117787521252, ('DC', 20400518): 4.02709296394753, ('DC', 20400519):
4.16296593820228, ('DC', 20400520): 4.29883891245704, ('DC', 20400521):
4.4347118867118, ('DC', 20400522): 4.46833474772159, ('DC', 20400523):
4.68050084434258, ('DC', 20400524): 4.91942197240061, ('DC', 20400525):
4.86391375811235, ('DC', 20400526): 4.97069140034822, ('DC', 20400527):
5.07746904258408, ('DC', 20400528): 5.18424668481995, ('DC', 20400529):
5.29102432705582, ('DC', 20400530): 5.19650218854758, ('DC', 20400531):
5.22688007213585, ('DC', 20400601): 5.14029639641584, ('DC', 20400602):
5.35105125103838, ('DC', 20400603): 5.56180610566092, ('DC', 20400604):
5.77256096028346, ('DC', 20400605): 6.10930647015349, ('DC', 20400606):
6.32884591072318, ('DC', 20400607): 6.28603608272988, ('DC', 20400608):
6.15300676889922, ('DC', 20400609): 6.32585994599464, ('DC', 20400610):
6.49871312309006, ('DC', 20400611): 6.67156630018548, ('DC', 20400612):
6.69958710718388, ('DC', 20400613): 6.91446003848404, ('DC', 20400614):
7.16865916017927, ('DC', 20400615): 7.98928989637581, ('DC', 20400616):
7.86534921472697, ('DC', 20400617): 7.74140853307813, ('DC', 20400618):
7.61746785142928, ('DC', 20400619): 7.91503865827952, ('DC', 20400620):
7.80971804692976, ('DC', 20400621): 7.32187682264947, ('DC', 20400622):
7.25470031558662, ('DC', 20400623): 7.31644682644877, ('DC', 20400624):
7.37819333731092, ('DC', 20400625): 7.43993984817307, ('DC', 20400626):
7.31270669946597, ('DC', 20400627): 7.64020511537537, ('DC', 20400628):
7.35255313949899, ('DC', 20400629): 7.04678701757969, ('DC', 20400630):
6.92018605716386, ('DC', 20400701): 6.79358509674804, ('DC', 20400702):
6.66698413633221, ('DC', 20400703): 6.67298734585345, ('DC', 20400704):
6.69898342134153, ('DC', 20400705): 6.7249794968296, ('DC', 20400706):
6.7011451918437, ('DC', 20400707): 6.48027746744355, ('DC', 20400708):
6.25940974304339, ('DC', 20400709): 6.03854201864323, ('DC', 20400710):
6.1054617780654, ('DC', 20400711): 5.68740630039693, ('DC', 20400712):
5.816215867932, ('DC', 20400713): 5.8177532819706, ('DC', 20400714):
5.7736068624197, ('DC', 20400715): 5.72946044286879, ('DC', 20400716):
5.68531402331789, ('DC', 20400717): 5.49729920326951, ('DC', 20400718):
5.50392635055005, ('DC', 20400719): 5.78118406803741, ('DC', 20400720):
5.84493348334347, ('DC', 20400721): 5.84417647109647, ('DC', 20400722):
5.84341945884947, ('DC', 20400723): 5.84266244660246, ('DC', 20400724):
6.03933858663354, ('DC', 20400725): 6.08253082534195, ('DC', 20400726):
5.95428082355784, ('DC', 20400727): 5.88353052692159, ('DC', 20400728):
5.89504321330077, ('DC', 20400729): 5.90655589967995, ('DC', 20400730):
5.91806858605913, ('DC', 20400731): 6.01716150869412, ('DC', 20400801):
6.00320278610425, ('DC', 20400802): 5.91441050032773, ('DC', 20400803):
5.43386340934845, ('DC', 20400804): 5.41510595234958, ('DC', 20400805):
5.39634849535072, ('DC', 20400806): 5.37759103835186, ('DC', 20400807):
5.53161966316554, ('DC', 20400808): 5.48187241349736, ('DC', 20400809):
5.32183822237142, ('DC', 20400810): 5.2176328760956, ('DC', 20400811):
